I0
0 Command -> • drop table id, $
185 ValueOrID -> • Value, with
186 Factor -> • FValue, mod
187 Num -> • real_number, with
188 Factor -> • open_bracket Expr close_bracket, and
189 ValueOrID -> • Value, order
190 T4 -> • T4 minus T5, plus
191 Num -> • real_number, order
192 Unary -> • minus Unary, and
193 Name -> • Name dot id, separator
194 T3 -> • T3 comparison T4, separator
195 Name -> • id, equal
196 T1 -> • T2, and
197 T4 -> • T4 minus T5, with
198 Name -> • Name dot id, dot
199 Factor -> • FValue, comparison
200 Factor -> • open_bracket Expr close_bracket, mod
201 T4 -> • T4 minus T5, order
202 T3 -> • T4, equal
203 ValueOrID -> • Name, or
204 ValueOrID -> • Value, and
205 Value -> • Num, plus
206 T6 -> • Unary, or
207 T1 -> • T1 and T2, with
208 Factor -> • FColumn, divide
209 FValue -> • fuzzy_value colon id, divide
210 T2 -> • T3, separator
211 Factor -> • FColumn, multiplication
212 T1 -> • T1 and T2, order
213 T4 -> • T5, minus
214 Value -> • Num, with
215 Num -> • real_number, $
216 Factor -> • open_bracket Expr close_bracket, comparison
217 T4 -> • T5, with
218 ValueOrID -> • Value, mod
219 T4 -> • T4 minus T5, and
220 Value -> • Num, order
221 Num -> • real_number, mod
222 T4 -> • T5, order
223 Factor -> • ValueOrID, plus
224 T6 -> • T6 exponentiation Unary, or
225 FValue -> • fuzzy_value colon id, exponentiation
226 Unary -> • plus Unary, separator
227 Value -> • string, minus
228 T4 -> • T4 plus T5, minus
229 Factor -> • ValueOrID, with
230 Value -> • string, order
231 Factor -> • ValueOrID, order
232 Value -> • Num, and
233 Num -> • real_number, comparison
234 T1 -> • T1 and T2, $
235 T4 -> • T5, and
236 Factor -> • FValue, divide
237 ValueOrID -> • Name, equal
238 T6 -> • Unary, equal
239 T2 -> • not T2, with
240 T4 -> • T4 minus T5, comparison
241 Value -> • Num, mod
242 Name -> • Name dot id, plus
243 Value -> • string, and
244 T2 -> • not T2, order
245 Factor -> • ValueOrID, and
246 ValueOrID -> • Name, multiplication
247 T4 -> • T4 plus T5, and
248 Factor -> • FValue, exponentiation
249 Num -> • number, minus
250 Factor -> • open_bracket Expr close_bracket, divide
251 T5 -> • T5 mod T6, plus
252 T6 -> • T6 exponentiation Unary, equal
253 Factor -> • open_bracket Expr close_bracket, multiplication
254 Value -> • Num, comparison
255 Factor -> • ValueOrID, mod
256 Name -> • id, separator
257 Unary -> • minus Unary, multiplication
258 T2 -> • not T2, and
259 T5 -> • T5 mod T6, with
260 Name -> • id, dot
261 Factor -> • open_bracket Expr close_bracket, exponentiation
262 T3 -> • T3 comparison T4, or
263 T5 -> • T5 mod T6, order
264 T3 -> • T4, separator
265 ValueOrID -> • Value, divide
266 Num -> • real_number, divide
267 Factor -> • ValueOrID, comparison
268 ValueOrID -> • Value, multiplication
269 T5 -> • T6, with
270 FColumn -> • fuzzy_column colon id, or
271 Name -> • Name dot id, $
272 T5 -> • T6, order
273 Unary -> • Factor, or
274 Num -> • real_number, exponentiation
275 T5 -> • T5 multiplication T6, minus
276 T5 -> • T5 mod T6, $
277 T2 -> • T3, $
278 T5 -> • T6, and
279 FValue -> • fuzzy_value colon id, minus
280 T5 -> • T5 mod T6, mod
281 Name -> • Name dot id, comparison
282 Value -> • Num, divide
283 Num -> • number, or
284 T3 -> • T3 comparison T4, equal
285 ValueOrID -> • Name, separator
286 Unary -> • plus Unary, $
287 T5 -> • T6, mod
288 T6 -> • Unary, separator
289 T5 -> • T5 multiplication T6, and
290 T5 -> • T5 mod T6, comparison
291 Value -> • Num, exponentiation
292 Name -> • id, plus
293 Value -> • string, divide
294 T5 -> • T5 divide T6, plus
295 Factor -> • ValueOrID, divide
296 FColumn -> • fuzzy_column colon id, equal
297 SelectWhere -> where • Expr, separator
298 Value -> • string, multiplication
299 Unary -> • Factor, equal
300 FValue -> • fuzzy_value colon id, and
301 Unary -> • minus Unary, separator
302 T5 -> • T5 divide T6, with
303 T5 -> • T6, comparison
304 T5 -> • T5 divide T6, order
305 Factor -> • FValue, minus
306 Factor -> • ValueOrID, exponentiation
307 Expr -> • Expr or T1, or
308 Num -> • number, equal
309 Factor -> • open_bracket Expr close_bracket, minus
310 T5 -> • T5 divide T6, and
311 Factor -> • FColumn, or
312 Name -> • id, $
313 Num -> • number, multiplication
314 Factor -> • FValue, and
315 T5 -> • T5 mod T6, divide
316 Name -> • Name dot id, exponentiation
317 T5 -> • T5 divide T6, mod
318 T3 -> • T4, $
319 T6 -> • Unary, plus
320 Num -> • real_number, minus
321 T5 -> • T6, divide
322 T5 -> • T5 divide T6, comparison
323 T4 -> • T4 minus T5, minus
324 SelectWhere -> where • Expr, with
325 T6 -> • T6 exponentiation Unary, plus
326 T3 -> • T3 equal T4, or
327 T4 -> • T4 plus T5, separator
328 T5 -> • T5 multiplication T6, divide
329 Factor -> • FColumn, equal
330 SelectWhere -> where • Expr, order
331 T5 -> • T5 multiplication T6, multiplication
332 FColumn -> • fuzzy_column colon id, separator
333 T6 -> • T6 exponentiation Unary, with
334 Num -> • real_number, and
335 Unary -> • Factor, separator
336 Value -> • Num, minus
337 T6 -> • T6 exponentiation Unary, order
338 Factor -> • open_bracket Expr close_bracket, or
339 FValue -> • fuzzy_value colon id, multiplication
340 ValueOrID -> • Name, $
341 Unary -> • minus Unary, or
342 T6 -> • Unary, $
343 T1 -> • T2, or
344 SelectWhere -> where • Expr, $
345 Factor -> • ValueOrID, minus
346 Num -> • number, separator
347 T1 -> • T1 and T2, and
348 ValueOrID -> • Value, or
349 T6 -> • T6 exponentiation Unary, $
350 T5 -> • T5 divide T6, divide
351 T3 -> • T3 equal T4, equal
352 T6 -> • Unary, comparison
353 T6 -> • T6 exponentiation Unary, mod
354 T4 -> • T4 minus T5, or
355 Factor -> • FValue, multiplication
356 Expr -> • T1, separator
357 Factor -> • open_bracket Expr close_bracket, equal
358 Name -> • Name dot id, minus
359 T6 -> • T6 exponentiation Unary, comparison
360 Unary -> • minus Unary, equal
361 Name -> • Name dot id, with
362 T3 -> • T3 comparison T4, with
363 FColumn -> • fuzzy_column colon id, plus
364 Value -> • Num, or
365 Name -> • Name dot id, order
366 T3 -> • T3 comparison T4, order
367 Unary -> • Factor, plus
368 T4 -> • T5, or
369 T5 -> • T5 mod T6, minus
370 Expr -> • Expr or T1, separator
371 ValueOrID -> • Value, equal
372 Unary -> • Factor, with
373 T2 -> • T3, with
374 Factor -> • FColumn, separator
375 FValue -> • fuzzy_value colon id, separator
376 Unary -> • Factor, order
377 Value -> • string, or
378 Factor -> • ValueOrID, or
379 T2 -> • T3, order
380 T5 -> • T6, minus
381 Name -> • Name dot id, and
382 Unary -> • plus Unary, plus
383 T4 -> • T4 plus T5, or
384 Num -> • real_number, multiplication
385 T4 -> • T4 minus T5, equal
386 T3 -> • T3 comparison T4, $
387 Unary -> • plus Unary, with
388 T5 -> • T5 mod T6, and
389 Name -> • Name dot id, mod
390 Unary -> • plus Unary, order
391 T2 -> • not T2, or
392 T2 -> • T3, and
393 FColumn -> • fuzzy_column colon id, $
394 T6 -> • Unary, exponentiation
395 Unary -> • Factor, $
396 T6 -> • T6 exponentiation Unary, divide
397 Value -> • Num, equal
398 T4 -> • T5, equal
399 Unary -> • Factor, mod
400 T3 -> • T3 comparison T4, comparison
401 Factor -> • FValue, separator
402 Unary -> • plus Unary, and
403 T3 -> • T3 equal T4, separator
404 Value -> • Num, multiplication
405 T6 -> • T6 exponentiation Unary, exponentiation
406 Value -> • string, equal
407 Factor -> • ValueOrID, equal
408 FColumn -> • fuzzy_column colon id, comparison
409 T4 -> • T4 plus T5, equal
410 Num -> • number, $
411 Unary -> • Factor, comparison

I120
0 Select -> select ExprList SelectFrom SelectWhere • SelectOrder SelectWith, separator
1 SelectOrder -> ε •, separator
2 SelectOrder -> • order by OrderList, with
3 SelectOrder -> ε •, with
4 Select -> select ExprList SelectFrom SelectWhere • SelectOrder SelectWith, $
5 SelectOrder -> ε •, $
6 SelectOrder -> • order by OrderList, $
7 SelectOrder -> • order by OrderList, separator

I121
0 Select -> select multiplication SelectFrom SelectWhere • SelectOrder, $
1 SelectOrder -> ε •, separator
2 Select -> select multiplication SelectFrom SelectWhere • SelectOrder, separator
3 SelectOrder -> • order by OrderList, $
4 SelectOrder -> ε •, $
5 SelectOrder -> • order by OrderList, separator

I122
0 Command -> alter table id add • open_bracket Columns close_bracket, $
1 Command -> alter table id add • open_bracket Columns close_bracket, separator

I123
0 Command -> alter table id modify • open_bracket Columns close_bracket, separator
1 Command -> alter table id modify • open_bracket Columns close_bracket, $

I124
0 Command -> alter table id drop • open_bracket ColumnsID close_bracket, $
1 Command -> alter table id drop • open_bracket ColumnsID close_bracket, separator

I125
0 Command -> alter table id rename • id id, $
1 Command -> alter table id rename • id id, separator

I126
0 Command -> create table id open_bracket • Columns close_bracket, separator
1 Column -> • id Type Attrs, close_bracket
2 Column -> • id Type Attrs, comma
3 Columns -> • Column comma Columns, close_bracket
4 Columns -> • Column, close_bracket
5 Command -> create table id open_bracket • Columns close_bracket, $

I127
0 Command -> add id open_bracket Num • comma Num comma Num comma Num close_bracket, $
1 Command -> add id open_bracket Num • comma Num comma Num comma Num close_bracket, separator

I128
0 Command -> modify id open_bracket Num • comma Num comma Num comma Num close_bracket, $
1 Command -> modify id open_bracket Num • comma Num comma Num comma Num close_bracket, separator

I129
0 Command -> update id set AssigmentList SelectWhere •, $
1 Command -> update id set AssigmentList SelectWhere •, separator

I130
0 Unary -> • plus Unary, mod
1 Factor -> • open_bracket Expr close_bracket, separator
2 Factor -> • ValueOrID, multiplication
3 T5 -> • T5 divide T6, minus
4 Factor -> • FColumn, plus
5 T5 -> • T6, or
6 Expr -> • T1, or
7 T1 -> • T2, separator
8 T4 -> • T5, comma
9 Unary -> • plus Unary, comparison
10 ValueOrID -> • Value, separator
11 Num -> • real_number, separator
12 T5 -> • T5 multiplication T6, or
13 Value -> • string, comma
14 T4 -> • T4 plus T5, comma
15 Name -> • id, and
16 Name -> • Name dot id, divide
17 Name -> • Name dot id, multiplication
18 FValue -> • fuzzy_value colon id, or
19 T4 -> • T4 minus T5, separator
20 T5 -> • T5 mod T6, equal
21 Expr -> • Expr or T1, $
22 T3 -> • T4, and
23 Name -> • id, mod
24 Factor -> • FColumn, $
25 T5 -> • T5 mod T6, multiplication
26 T5 -> • T6, equal
27 ValueOrID -> • Name, plus
28 Value -> • Num, separator
29 T6 -> • T6 exponentiation Unary, where
30 T4 -> • T5, separator
31 T6 -> • Unary, minus
32 T5 -> • T6, multiplication
33 Num -> • number, comma
34 Unary -> • Factor, exponentiation
35 Factor -> • open_bracket Expr close_bracket, plus
36 Name -> • id, comparison
37 Unary -> • plus Unary, divide
38 Unary -> • minus Unary, plus
39 T5 -> • T5 multiplication T6, equal
40 Factor -> • FColumn, comparison
41 Factor -> • FValue, or
42 Value -> • string, separator
43 T3 -> • T4, comparison
44 Factor -> • ValueOrID, separator
45 FValue -> • fuzzy_value colon id, equal
46 T6 -> • T6 exponentiation Unary, minus
47 Unary -> • plus Unary, exponentiation
48 ValueOrID -> • Value, plus
49 T5 -> • T6, comma
50 ValueOrID -> • Name, and
51 T3 -> • T3 equal T4, $
52 Expr -> • T1, comma
53 T6 -> • Unary, and
54 T2 -> • not T2, separator
55 ValueOrID -> • Name, mod
56 Factor -> • open_bracket Expr close_bracket, $
57 T5 -> • T5 multiplication T6, comma
58 T6 -> • Unary, mod
59 T6 -> • T6 exponentiation Unary, and
60 T5 -> • T5 divide T6, equal
61 Unary -> • minus Unary, $
62 T3 -> • T3 equal T4, comparison
63 Name -> • id, divide
64 Name -> • Name dot id, where
65 T3 -> • T3 comparison T4, where
66 FValue -> • fuzzy_value colon id, comma
67 T1 -> • T2, $
68 Num -> • real_number, or
69 Name -> • id, multiplication
70 Factor -> • FValue, equal
71 Unary -> • minus Unary, mod
72 ValueOrID -> • Name, comparison
73 T5 -> • T5 mod T6, separator
74 T5 -> • T5 divide T6, multiplication
75 T4 -> • T5, plus
76 ValueOrID -> • Value, $
77 Name -> • id, exponentiation
78 Unary -> • Factor, where
79 T2 -> • T3, where
80 T5 -> • T6, separator
81 Unary -> • minus Unary, comparison
82 Value -> • string, plus
83 Factor -> • FColumn, exponentiation
84 T4 -> • T4 plus T5, plus
85 T1 -> • T1 and T2, or
86 T4 -> • T4 minus T5, $
87 Unary -> • plus Unary, where
88 ValueOrID -> • Value, comparison
89 T5 -> • T5 multiplication T6, separator
90 FColumn -> • fuzzy_column colon id, minus
91 Factor -> • FValue, comma
92 Unary -> • Factor, minus
93 Num -> • real_number, equal
94 Value -> • Num, $
95 T4 -> • T5, $
96 T3 -> • T3 comparison T4, and
97 ValueOrID -> • Name, divide
98 T6 -> • Unary, divide
99 Unary -> • plus Unary, minus
100 Num -> • number, plus
101 T6 -> • Unary, multiplication
102 Value -> • string, $
103 Factor -> • ValueOrID, $
104 FColumn -> • fuzzy_column colon id, and
105 T4 -> • T4 plus T5, $
106 Unary -> • Factor, and
107 ValueOrID -> • Name, exponentiation
108 Unary -> • minus Unary, divide
109 Value -> • string, mod
110 T4 -> • T5, comparison
111 T5 -> • T5 divide T6, separator
112 T6 -> • T6 exponentiation Unary, multiplication
113 Num -> • real_number, comma
114 FColumn -> • fuzzy_column colon id, mod
115 Name -> • id, where
116 T5 -> • T6, plus
117 Name -> • Name dot id, or
118 T2 -> • not T2, $
119 Unary -> • minus Unary, exponentiation
120 Value -> • string, comparison
121 Factor -> • FColumn, where
122 T4 -> • T4 plus T5, comparison
123 Num -> • number, and
124 T3 -> • T4, where
125 T4 -> • T4 minus T5, comma
126 T5 -> • T5 mod T6, or
127 T5 -> • T5 multiplication T6, plus
128 T2 -> • T3, or
129 ValueOrID -> • Value, exponentiation
130 T1 -> • T1 and T2, comma
131 Name -> • id, minus
132 Num -> • number, mod
133 FValue -> • fuzzy_value colon id, plus
134 Value -> • Num, comma
135 Factor -> • FColumn, minus
136 Unary -> • plus Unary, or
137 T5 -> • T6, $
138 Num -> • number, comparison
139 Expr -> • T1, $
140 Name -> • Name dot id, equal
141 Factor -> • ValueOrID, comma
142 T3 -> • T3 equal T4, where
143 ValueOrID -> • Name, where
144 T6 -> • Unary, where
145 T5 -> • T5 multiplication T6, $
146 Factor -> • FColumn, and
147 FColumn -> • fuzzy_column colon id, divide
148 Factor -> • FValue, plus
149 T5 -> • T5 multiplication T6, mod
150 T2 -> • not T2, comma
151 T6 -> • T6 exponentiation Unary, separator
152 Unary -> • Factor, divide
153 FColumn -> • fuzzy_column colon id, multiplication
154 FValue -> • fuzzy_value colon id, $
155 T1 -> • T1 and T2, separator
156 Unary -> • minus Unary, where
157 Unary -> • Factor, multiplication
158 Value -> • string, exponentiation
159 Factor -> • FColumn, mod
160 FValue -> • fuzzy_value colon id, mod
161 Unary -> • plus Unary, equal
162 Name -> • Name dot id, comma
163 ValueOrID -> • Name, minus
164 FColumn -> • fuzzy_column colon id, exponentiation
165 Name -> • id, or
166 T5 -> • T5 multiplication T6, comparison
167 T5 -> • T5 divide T6, or
168 Unary -> • plus Unary, multiplication
169 Assigment -> ColumnID equal • Expr, where
170 Num -> • number, divide
171 T3 -> • T4, or
172 T5 -> • T5 mod T6, comma
173 FValue -> • fuzzy_value colon id, comparison
174 Unary -> • minus Unary, minus
175 T5 -> • T5 divide T6, $
176 T2 -> • T3, comma
177 T3 -> • T3 equal T4, and
178 Factor -> • FValue, $
179 Num -> • real_number, plus
180 Num -> • number, exponentiation
181 ValueOrID -> • Value, minus
182 Factor -> • FValue, mod
183 Factor -> • open_bracket Expr close_bracket, and
184 T4 -> • T4 minus T5, plus
185 Unary -> • minus Unary, and
186 Name -> • Name dot id, separator
187 T3 -> • T3 comparison T4, separator
188 Name -> • id, equal
189 T1 -> • T2, and
190 Name -> • Name dot id, dot
191 Factor -> • FValue, comparison
192 Factor -> • open_bracket Expr close_bracket, mod
193 T3 -> • T4, equal
194 ValueOrID -> • Name, or
195 ValueOrID -> • Value, and
196 Value -> • string, where
197 Value -> • Num, plus
198 T6 -> • Unary, or
199 T4 -> • T4 plus T5, where
200 Factor -> • FColumn, divide
201 FValue -> • fuzzy_value colon id, divide
202 T2 -> • T3, separator
203 Factor -> • FColumn, multiplication
204 FColumn -> • fuzzy_column colon id, where
205 T4 -> • T5, minus
206 Num -> • real_number, $
207 Factor -> • open_bracket Expr close_bracket, comparison
208 ValueOrID -> • Value, mod
209 T4 -> • T4 minus T5, and
210 Num -> • real_number, mod
211 Factor -> • ValueOrID, plus
212 T6 -> • T6 exponentiation Unary, or
213 FValue -> • fuzzy_value colon id, exponentiation
214 Unary -> • plus Unary, separator
215 Name -> • id, comma
216 Value -> • string, minus
217 T5 -> • T5 divide T6, comma
218 T4 -> • T4 plus T5, minus
219 T3 -> • T4, comma
220 Value -> • Num, and
221 Num -> • real_number, comparison
222 T1 -> • T1 and T2, $
223 Num -> • number, where
224 T4 -> • T5, and
225 Factor -> • FValue, divide
226 ValueOrID -> • Name, equal
227 T6 -> • Unary, equal
228 T4 -> • T4 minus T5, comparison
229 Value -> • Num, mod
230 Name -> • Name dot id, plus
231 Value -> • string, and
232 Factor -> • ValueOrID, and
233 ValueOrID -> • Name, multiplication
234 T4 -> • T4 plus T5, and
235 Factor -> • FValue, exponentiation
236 Num -> • number, minus
237 Factor -> • open_bracket Expr close_bracket, divide
238 Expr -> • T1, where
239 T5 -> • T5 mod T6, plus
240 T6 -> • T6 exponentiation Unary, equal
241 Factor -> • open_bracket Expr close_bracket, multiplication
242 Value -> • Num, comparison
243 Factor -> • ValueOrID, mod
244 Name -> • id, separator
245 Unary -> • minus Unary, multiplication
246 T2 -> • not T2, and
247 Name -> • id, dot
248 Factor -> • open_bracket Expr close_bracket, exponentiation
249 T5 -> • T5 multiplication T6, where
250 T3 -> • T3 comparison T4, or
251 Expr -> • Expr or T1, where
252 T3 -> • T4, separator
253 T6 -> • Unary, comma
254 ValueOrID -> • Value, divide
255 Num -> • real_number, divide
256 Factor -> • ValueOrID, comparison
257 ValueOrID -> • Value, multiplication
258 FValue -> • fuzzy_value colon id, where
259 FColumn -> • fuzzy_column colon id, or
260 Name -> • Name dot id, $
261 Unary -> • Factor, or
262 T6 -> • T6 exponentiation Unary, comma
263 Num -> • real_number, exponentiation
264 T5 -> • T5 multiplication T6, minus
265 T5 -> • T5 mod T6, $
266 T2 -> • T3, $
267 T5 -> • T6, and
268 FValue -> • fuzzy_value colon id, minus
269 T5 -> • T5 mod T6, mod
270 Assigment -> ColumnID equal • Expr, comma
271 Name -> • Name dot id, comparison
272 Value -> • Num, divide
273 Num -> • number, or
274 T3 -> • T3 comparison T4, equal
275 ValueOrID -> • Name, separator
276 Factor -> • FValue, where
277 Unary -> • plus Unary, $
278 T5 -> • T6, mod
279 T6 -> • Unary, separator
280 T5 -> • T5 multiplication T6, and
281 T5 -> • T5 mod T6, comparison
282 Value -> • Num, exponentiation
283 Name -> • id, plus
284 Value -> • string, divide
285 T5 -> • T5 divide T6, plus
286 Factor -> • ValueOrID, divide
287 FColumn -> • fuzzy_column colon id, equal
288 Value -> • string, multiplication
289 Unary -> • Factor, equal
290 FValue -> • fuzzy_value colon id, and
291 Unary -> • minus Unary, separator
292 Factor -> • open_bracket Expr close_bracket, where
293 T5 -> • T6, comparison
294 Factor -> • FValue, minus
295 Factor -> • ValueOrID, exponentiation
296 T1 -> • T2, where
297 T3 -> • T3 comparison T4, comma
298 Assigment -> ColumnID equal • Expr, separator
299 Expr -> • Expr or T1, or
300 Num -> • number, equal
301 ValueOrID -> • Value, where
302 Num -> • real_number, where
303 Factor -> • open_bracket Expr close_bracket, minus
304 T5 -> • T5 divide T6, and
305 Factor -> • FColumn, or
306 FColumn -> • fuzzy_column colon id, comma
307 Name -> • id, $
308 Unary -> • Factor, comma
309 Num -> • number, multiplication
310 Factor -> • FValue, and
311 T5 -> • T5 mod T6, divide
312 T4 -> • T4 minus T5, where
313 Name -> • Name dot id, exponentiation
314 T5 -> • T5 divide T6, mod
315 T3 -> • T4, $
316 T6 -> • Unary, plus
317 Num -> • real_number, minus
318 Unary -> • plus Unary, comma
319 T1 -> • T1 and T2, where
320 T5 -> • T6, divide
321 Value -> • Num, where
322 T5 -> • T5 divide T6, comparison
323 T4 -> • T5, where
324 T4 -> • T4 minus T5, minus
325 T6 -> • T6 exponentiation Unary, plus
326 T3 -> • T3 equal T4, or
327 T4 -> • T4 plus T5, separator
328 T5 -> • T5 multiplication T6, divide
329 Factor -> • FColumn, equal
330 T5 -> • T5 multiplication T6, multiplication
331 FColumn -> • fuzzy_column colon id, separator
332 Factor -> • ValueOrID, where
333 Num -> • real_number, and
334 Unary -> • Factor, separator
335 Value -> • Num, minus
336 Factor -> • open_bracket Expr close_bracket, or
337 FValue -> • fuzzy_value colon id, multiplication
338 ValueOrID -> • Name, $
339 Unary -> • minus Unary, or
340 T6 -> • Unary, $
341 T1 -> • T2, or
342 T2 -> • not T2, where
343 Expr -> • Expr or T1, comma
344 Factor -> • ValueOrID, minus
345 Num -> • number, separator
346 T1 -> • T1 and T2, and
347 ValueOrID -> • Value, or
348 Factor -> • FColumn, comma
349 T6 -> • T6 exponentiation Unary, $
350 T5 -> • T5 divide T6, divide
351 T3 -> • T3 equal T4, equal
352 T6 -> • Unary, comparison
353 T6 -> • T6 exponentiation Unary, mod
354 T4 -> • T4 minus T5, or
355 T5 -> • T5 mod T6, where
356 Factor -> • FValue, multiplication
357 Assigment -> ColumnID equal • Expr, $
358 Expr -> • T1, separator
359 Factor -> • open_bracket Expr close_bracket, equal
360 Name -> • Name dot id, minus
361 T6 -> • T6 exponentiation Unary, comparison
362 Unary -> • minus Unary, equal
363 T5 -> • T6, where
364 FColumn -> • fuzzy_column colon id, plus
365 Value -> • Num, or
366 Unary -> • Factor, plus
367 T4 -> • T5, or
368 T5 -> • T5 mod T6, minus
369 Expr -> • Expr or T1, separator
370 T3 -> • T3 equal T4, comma
371 ValueOrID -> • Value, equal
372 Factor -> • FColumn, separator
373 ValueOrID -> • Name, comma
374 FValue -> • fuzzy_value colon id, separator
375 Value -> • string, or
376 Factor -> • ValueOrID, or
377 Name -> • Name dot id, and
378 T5 -> • T6, minus
379 Unary -> • plus Unary, plus
380 T4 -> • T4 plus T5, or
381 Factor -> • open_bracket Expr close_bracket, comma
382 Num -> • real_number, multiplication
383 T4 -> • T4 minus T5, equal
384 T3 -> • T3 comparison T4, $
385 Unary -> • minus Unary, comma
386 T5 -> • T5 mod T6, and
387 T1 -> • T2, comma
388 Name -> • Name dot id, mod
389 T2 -> • not T2, or
390 T2 -> • T3, and
391 FColumn -> • fuzzy_column colon id, $
392 T6 -> • Unary, exponentiation
393 Unary -> • Factor, $
394 T6 -> • T6 exponentiation Unary, divide
395 Value -> • Num, equal
396 ValueOrID -> • Value, comma
397 T4 -> • T5, equal
398 Unary -> • Factor, mod
399 T5 -> • T5 divide T6, where
400 T3 -> • T3 comparison T4, comparison
401 Factor -> • FValue, separator
402 Unary -> • plus Unary, and
403 T3 -> • T3 equal T4, separator
404 Value -> • Num, multiplication
405 T6 -> • T6 exponentiation Unary, exponentiation
406 Value -> • string, equal
407 Factor -> • ValueOrID, equal
408 FColumn -> • fuzzy_column colon id, comparison
409 T4 -> • T4 plus T5, equal
410 Num -> • number, $
411 Unary -> • Factor, comparison

I131
0 AssigmentList -> • Assigment, separator
1 FColumn -> • fuzzy_column colon id, equal
2 Assigment -> • ColumnID equal Expr, where
3 AssigmentList -> • Assigment comma AssigmentList, separator
4 AssigmentList -> Assigment comma • AssigmentList, separator
5 Assigment -> • ColumnID equal Expr, comma
6 Assigment -> • ColumnID equal Expr, $
7 ColumnID -> • id, equal
8 AssigmentList -> • Assigment, where
9 AssigmentList -> • Assigment comma AssigmentList, where
10 Assigment -> • ColumnID equal Expr, separator
11 ColumnID -> • FColumn, equal
12 AssigmentList -> • Assigment comma AssigmentList, $
13 AssigmentList -> Assigment comma • AssigmentList, where
14 AssigmentList -> • Assigment, $
15 AssigmentList -> Assigment comma • AssigmentList, $

I132
0 Expr -> Expr • or T1, separator
1 Expr -> Expr • or T1, or
2 Command -> delete from id where Expr •, $
3 Command -> delete from id where Expr •, separator
4 Expr -> Expr • or T1, $

I133
0 Value -> • Num, comma
1 Num -> • real_number, comma
2 Num -> • real_number, close_bracket
3 Values -> • Value, close_bracket
4 InsertValue -> open_bracket • Values close_bracket, $
5 Value -> • string, comma
6 Value -> • string, close_bracket
7 Num -> • number, close_bracket
8 InsertValue -> open_bracket • Values close_bracket, comma
9 Values -> • Value comma Values, close_bracket
10 InsertValue -> open_bracket • Values close_bracket, separator
11 Value -> • Num, close_bracket
12 Num -> • number, comma

I134
0 InsertValues -> InsertValue • comma InsertValues, separator
1 InsertValues -> InsertValue • comma InsertValues, $
2 InsertValues -> InsertValue •, $
3 InsertValues -> InsertValue •, separator

I135
0 Command -> insert into id values InsertValues •, $
1 Command -> insert into id values InsertValues •, separator

I136
0 ColumnsID -> ColumnID • comma ColumnsID, close_bracket
1 ColumnsID -> ColumnID •, close_bracket

I137
0 Command -> insert into id open_bracket ColumnsID • close_bracket values InsertValues, $
1 Command -> insert into id open_bracket ColumnsID • close_bracket values InsertValues, separator

I138
0 FT3 -> FFactor •, close_bracket
1 FT3 -> FFactor •, or
2 FT3 -> FFactor •, $
3 FT3 -> FFactor •, with
4 FT3 -> FFactor •, separator
5 FT3 -> FFactor •, and
6 FT3 -> FFactor •, order

I139
0 FT2 -> FT3 •, close_bracket
1 FT2 -> FT3 •, with
2 FT2 -> FT3 •, $
3 FT2 -> FT3 •, separator
4 FT2 -> FT3 •, and
5 FT2 -> FT3 •, or
6 FT2 -> FT3 •, order

I140
0 FT1 -> FT2 •, $
1 FT1 -> FT2 •, with
2 FT1 -> FT2 •, separator
3 FT1 -> FT2 •, and
4 FT1 -> FT2 •, order
5 FT1 -> FT2 •, or
6 FT1 -> FT2 •, close_bracket

I141
0 FFactor -> open_bracket • FExpr close_bracket, or
1 FT1 -> • FT1 and FT2, and
2 FT3 -> • FFactor, and
3 FT2 -> • FT3, or
4 FT3 -> • Name equal FValue, and
5 FT1 -> • FT1 and FT2, close_bracket
6 FT3 -> • FFactor, close_bracket
7 FT3 -> • Name equal FValue, close_bracket
8 FT2 -> • not FT2, and
9 FExpr -> • FT1, or
10 FFactor -> open_bracket • FExpr close_bracket, and
11 FT2 -> • not FT2, close_bracket
12 FT2 -> • FT3, and
13 FT2 -> • FT3, close_bracket
14 FT1 -> • FT2, or
15 FFactor -> • open_bracket FExpr close_bracket, or
16 FFactor -> open_bracket • FExpr close_bracket, close_bracket
17 FFactor -> open_bracket • FExpr close_bracket, $
18 FExpr -> • FExpr or FT1, or
19 Name -> • id, equal
20 FExpr -> • FT1, close_bracket
21 Name -> • id, dot
22 FT1 -> • FT2, and
23 FFactor -> • open_bracket FExpr close_bracket, and
24 FT3 -> • FValue equal Name, or
25 Name -> • Name dot id, equal
26 Name -> • Name dot id, dot
27 FFactor -> open_bracket • FExpr close_bracket, with
28 FT1 -> • FT2, close_bracket
29 FFactor -> • open_bracket FExpr close_bracket, close_bracket
30 FExpr -> • FExpr or FT1, close_bracket
31 FT3 -> • FFactor, or
32 FFactor -> open_bracket • FExpr close_bracket, order
33 FT1 -> • FT1 and FT2, or
34 FT3 -> • Name equal FValue, or
35 FT3 -> • FValue equal Name, and
36 FValue -> • fuzzy_value colon id, equal
37 FT2 -> • not FT2, or
38 FFactor -> open_bracket • FExpr close_bracket, separator
39 FT3 -> • FValue equal Name, close_bracket

I142
0 FT3 -> FValue • equal Name, and
1 FT3 -> FValue • equal Name, or
2 FT3 -> FValue • equal Name, order
3 FT3 -> FValue • equal Name, close_bracket
