I0
0 Command -> • delete from id, separator
319 OrderEl -> • Expr OrderType, $
320 Num -> • number, with
321 ValueOrID -> • Name, desc
322 Num -> • number, separator
323 Factor -> • FColumn, plus
324 Value -> • Num, asc
325 T4 -> • T5, asc
326 Factor -> • open_bracket Expr close_bracket, and
327 FColumn -> • fuzzy_column colon id, divide
328 OrderList -> • OrderEl, $
329 T6 -> • T6 exponentiation Unary, comma
330 Unary -> • minus Unary, desc
331 Unary -> • Factor, divide
332 Value -> • Num, multiplication
333 T1 -> • T2, and
334 Value -> • string, asc
335 Factor -> • ValueOrID, asc
336 Expr -> • T1, with
337 T4 -> • T4 plus T5, asc
338 Expr -> • T1, separator
339 T5 -> • T5 divide T6, comparison
340 ValueOrID -> • Value, desc
341 ValueOrID -> • Value, and
342 Num -> • real_number, and
343 T5 -> • T5 multiplication T6, with
344 Num -> • number, divide
345 Name -> • id, minus
346 T6 -> • Unary, $
347 T2 -> • not T2, asc
348 Expr -> • Expr or T1, with
349 Expr -> • Expr or T1, separator
350 T4 -> • T4 minus T5, and
351 Factor -> • FColumn, with
352 FValue -> • fuzzy_value colon id, with
353 ValueOrID -> • Name, plus
354 Factor -> • FColumn, separator
355 FValue -> • fuzzy_value colon id, separator
356 T6 -> • Unary, plus
357 Value -> • string, mod
358 T1 -> • T1 and T2, and
359 T6 -> • T6 exponentiation Unary, $
360 T6 -> • T6 exponentiation Unary, equal
361 Value -> • Num, and
362 Unary -> • minus Unary, plus
363 Name -> • Name dot id, multiplication
364 T5 -> • T5 mod T6, asc
365 T4 -> • T5, desc
366 T4 -> • T5, and
367 FColumn -> • fuzzy_column colon id, mod
368 SelectOrder -> order by • OrderList, with
369 T4 -> • T4 plus T5, or
370 Name -> • Name dot id, comma
371 T3 -> • T3 comparison T4, comma
372 FColumn -> • fuzzy_column colon id, or
373 T5 -> • T5 mod T6, multiplication
374 T5 -> • T6, asc
375 Unary -> • Factor, or
376 Value -> • string, desc
377 Factor -> • ValueOrID, and
378 T4 -> • T4 plus T5, desc
379 Factor -> • FValue, with
380 Unary -> • Factor, comma
381 Factor -> • FValue, separator
382 Factor -> • FColumn, divide
383 T2 -> • T3, comma
384 T3 -> • T3 equal T4, separator
385 Num -> • number, mod
386 ValueOrID -> • Name, minus
387 T5 -> • T5 multiplication T6, asc
388 T6 -> • Unary, minus
389 Unary -> • plus Unary, multiplication
390 T2 -> • not T2, and
391 T6 -> • T6 exponentiation Unary, comparison
392 Num -> • number, or
393 Factor -> • open_bracket Expr close_bracket, with
394 Unary -> • plus Unary, comma
395 Factor -> • open_bracket Expr close_bracket, separator
396 FValue -> • fuzzy_value colon id, asc
397 Unary -> • minus Unary, minus
398 T5 -> • T5 mod T6, separator
399 T1 -> • T2, with
400 T3 -> • T3 comparison T4, $
401 T1 -> • T2, separator
402 Name -> • Name dot id, equal
403 Num -> • number, desc
404 T3 -> • T3 comparison T4, equal
405 Name -> • Name dot id, dot
406 ValueOrID -> • Value, with
407 T5 -> • T5 mod T6, and
408 ValueOrID -> • Value, separator
409 Num -> • real_number, with
410 FColumn -> • fuzzy_column colon id, $
411 Expr -> • T1, or
412 Num -> • real_number, separator
413 Unary -> • Factor, $
414 Value -> • string, plus
415 Unary -> • Factor, equal
416 T5 -> • T5 multiplication T6, mod
417 T4 -> • T4 plus T5, plus
418 T5 -> • T5 divide T6, asc
419 ValueOrID -> • Name, divide
420 T5 -> • T6, and
421 T4 -> • T4 minus T5, with
422 FColumn -> • fuzzy_column colon id, plus
423 T6 -> • T6 exponentiation Unary, exponentiation
424 Expr -> • T1, desc
425 T4 -> • T4 minus T5, separator
426 FValue -> • fuzzy_value colon id, mod
427 Factor -> • FValue, asc
428 Factor -> • open_bracket Expr close_bracket, divide
429 Name -> • id, multiplication
430 Expr -> • Expr or T1, or
431 T5 -> • T5 divide T6, multiplication
432 Unary -> • plus Unary, $
433 Unary -> • plus Unary, equal
434 Unary -> • minus Unary, divide
435 Name -> • id, comma
436 T1 -> • T1 and T2, with
437 Factor -> • FColumn, or
438 T5 -> • T5 multiplication T6, desc
439 Name -> • Name dot id, comparison
440 Value -> • Num, with
441 T3 -> • T3 comparison T4, comparison
442 Value -> • Num, separator
443 T4 -> • T5, with
444 T3 -> • T4, comma
445 T4 -> • T5, separator
446 ValueOrID -> • Value, divide
447 Num -> • number, plus
448 FValue -> • fuzzy_value colon id, desc
449 Factor -> • ValueOrID, with
450 Value -> • string, separator
451 Factor -> • ValueOrID, separator
452 T4 -> • T4 plus T5, minus
453 Factor -> • FValue, mod
454 FColumn -> • fuzzy_column colon id, minus
455 Num -> • real_number, asc
456 Factor -> • FValue, or
457 Unary -> • plus Unary, comparison
458 T3 -> • T3 equal T4, or
459 T5 -> • T5 divide T6, and
460 T2 -> • not T2, with
461 T2 -> • not T2, separator
462 Name -> • id, equal
463 Expr -> • Expr or T1, $
464 Factor -> • open_bracket Expr close_bracket, mod
465 Name -> • Name dot id, exponentiation
466 Value -> • Num, divide
467 T3 -> • T3 equal T4, comma
468 Name -> • id, dot
469 T6 -> • Unary, multiplication
470 Factor -> • FValue, desc
471 Factor -> • FColumn, $
472 ValueOrID -> • Name, comma
473 T5 -> • T5 multiplication T6, plus
474 T3 -> • T4, equal
475 Factor -> • open_bracket Expr close_bracket, or
476 T6 -> • Unary, comma
477 T1 -> • T1 and T2, asc
478 Num -> • number, minus
479 Unary -> • Factor, exponentiation
480 Unary -> • minus Unary, or
481 FValue -> • fuzzy_value colon id, plus
482 Value -> • string, divide
483 Factor -> • ValueOrID, divide
484 ValueOrID -> • Value, mod
485 T1 -> • T2, or
486 T5 -> • T5 mod T6, with
487 Num -> • real_number, mod
488 T6 -> • T6 exponentiation Unary, multiplication
489 Factor -> • open_bracket Expr close_bracket, desc
490 Unary -> • minus Unary, comma

I178
0 Values -> Value •, close_bracket
1 Values -> Value • comma Values, close_bracket

I179
0 InsertValue -> open_bracket Values • close_bracket, $
1 InsertValue -> open_bracket Values • close_bracket, separator
2 InsertValue -> open_bracket Values • close_bracket, comma

I180
0 InsertValues -> • InsertValue comma InsertValues, separator
1 InsertValue -> • open_bracket Values close_bracket, comma
2 InsertValues -> • InsertValue, separator
3 InsertValues -> InsertValue comma • InsertValues, $
4 InsertValues -> • InsertValue comma InsertValues, $
5 InsertValues -> InsertValue comma • InsertValues, separator
6 InsertValue -> • open_bracket Values close_bracket, $
7 InsertValues -> • InsertValue, $
8 InsertValue -> • open_bracket Values close_bracket, separator

I181
0 Command -> insert into id open_bracket ColumnsID close_bracket • values InsertValues, $
1 Command -> insert into id open_bracket ColumnsID close_bracket • values InsertValues, separator

I182
0 FColumn -> • fuzzy_column colon id, comma
1 ColumnID -> • FColumn, close_bracket
2 ColumnID -> • id, comma
3 FColumn -> • fuzzy_column colon id, close_bracket
4 ColumnID -> • id, close_bracket
5 ColumnID -> • FColumn, comma
6 ColumnsID -> • ColumnID, close_bracket
7 ColumnsID -> • ColumnID comma ColumnsID, close_bracket
8 ColumnsID -> ColumnID comma • ColumnsID, close_bracket

I183
0 FSelect -> fselect ExprList SelectFrom FSelectWhere SelectOrder SelectWith •, $
1 FSelect -> fselect ExprList SelectFrom FSelectWhere SelectOrder SelectWith •, separator

I184
0 FValue -> • fuzzy_value colon id, order
1 FT3 -> Name equal • FValue, close_bracket
2 FT3 -> Name equal • FValue, order
3 FValue -> • fuzzy_value colon id, with
4 FValue -> • fuzzy_value colon id, $
5 FValue -> • fuzzy_value colon id, and
6 FValue -> • fuzzy_value colon id, separator
7 FValue -> • fuzzy_value colon id, or
8 FT3 -> Name equal • FValue, or
9 FT3 -> Name equal • FValue, with
10 FT3 -> Name equal • FValue, $
11 FT3 -> Name equal • FValue, and
12 FT3 -> Name equal • FValue, separator
13 FValue -> • fuzzy_value colon id, close_bracket

I185
0 FExpr -> FExpr • or FT1, close_bracket
1 FFactor -> open_bracket FExpr • close_bracket, order
2 FFactor -> open_bracket FExpr • close_bracket, or
3 FFactor -> open_bracket FExpr • close_bracket, with
4 FFactor -> open_bracket FExpr • close_bracket, $
5 FFactor -> open_bracket FExpr • close_bracket, and
6 FFactor -> open_bracket FExpr • close_bracket, separator
7 FExpr -> FExpr • or FT1, or
8 FFactor -> open_bracket FExpr • close_bracket, close_bracket

I186
0 Name -> • id, or
1 Name -> • Name dot id, or
2 Name -> • id, close_bracket
3 Name -> • Name dot id, close_bracket
4 Name -> • id, $
5 Name -> • id, and
6 Name -> • Name dot id, $
7 FT3 -> FValue equal • Name, or
8 Name -> • Name dot id, and
9 FT3 -> FValue equal • Name, close_bracket
10 Name -> • id, dot
11 Name -> • id, order
12 Name -> • Name dot id, dot
13 Name -> • id, with
14 FT3 -> FValue equal • Name, $
15 Name -> • Name dot id, order
16 Name -> • id, separator
17 FT3 -> FValue equal • Name, and
18 Name -> • Name dot id, with
19 Name -> • Name dot id, separator
20 FT3 -> FValue equal • Name, order
21 FT3 -> FValue equal • Name, with
22 FT3 -> FValue equal • Name, separator

I187
0 FT1 -> • FT2, close_bracket
1 FT2 -> • not FT2, with
2 FT2 -> • not FT2, separator
3 FFactor -> • open_bracket FExpr close_bracket, close_bracket
4 FT2 -> • FT3, with
5 FT2 -> • FT3, separator
6 FT1 -> • FT2, and
7 FT1 -> • FT2, $
8 FFactor -> • open_bracket FExpr close_bracket, $
9 FExpr -> FExpr or • FT1, or
10 FFactor -> • open_bracket FExpr close_bracket, and
11 FT3 -> • FValue equal Name, or
12 FT3 -> • FValue equal Name, close_bracket
13 FT1 -> • FT2, order
14 FExpr -> FExpr or • FT1, close_bracket
15 FT1 -> • FT1 and FT2, or
16 FT3 -> • FFactor, or
17 FFactor -> • open_bracket FExpr close_bracket, order
18 FT3 -> • Name equal FValue, or
19 FT1 -> • FT2, with
20 FT3 -> • FValue equal Name, and
21 Name -> • id, equal
22 FT3 -> • FValue equal Name, $
23 FT1 -> • FT2, separator
24 FT3 -> • FFactor, close_bracket
25 FFactor -> • open_bracket FExpr close_bracket, with
26 FExpr -> FExpr or • FT1, $
27 Name -> • Name dot id, equal
28 FFactor -> • open_bracket FExpr close_bracket, separator
29 Name -> • id, dot
30 FT1 -> • FT1 and FT2, close_bracket
31 FT3 -> • Name equal FValue, close_bracket
32 FT2 -> • not FT2, or
33 FT3 -> • FFactor, and
34 FT2 -> • FT3, or
35 FT3 -> • FFactor, $
36 FT3 -> • FValue equal Name, order
37 Name -> • Name dot id, dot
38 FT2 -> • not FT2, close_bracket
39 FT1 -> • FT1 and FT2, and
40 FExpr -> FExpr or • FT1, order
41 FT1 -> • FT1 and FT2, $
42 FT3 -> • Name equal FValue, and
43 FFactor -> • open_bracket FExpr close_bracket, or
44 FT3 -> • Name equal FValue, $
45 FValue -> • fuzzy_value colon id, equal
46 FExpr -> FExpr or • FT1, with
47 FT2 -> • FT3, close_bracket
48 FT3 -> • FValue equal Name, with
49 FT2 -> • not FT2, $
50 FExpr -> FExpr or • FT1, separator
51 FT3 -> • FFactor, order
52 FT3 -> • FValue equal Name, separator
53 FT2 -> • not FT2, and
54 FT1 -> • FT1 and FT2, order
55 FT3 -> • FFactor, with
56 FT2 -> • FT3, and
57 FT3 -> • Name equal FValue, order
58 FT2 -> • FT3, $
59 FT3 -> • FFactor, separator
60 FT1 -> • FT1 and FT2, with
61 FT3 -> • Name equal FValue, with
62 FT1 -> • FT1 and FT2, separator
63 FT3 -> • Name equal FValue, separator
64 FT1 -> • FT2, or
65 FT2 -> • not FT2, order
66 FT2 -> • FT3, order

I188
0 FT2 -> • not FT2, with
1 FT1 -> FT1 and • FT2, with
2 FT2 -> • not FT2, separator
3 FFactor -> • open_bracket FExpr close_bracket, close_bracket
4 FT2 -> • FT3, with
5 FT1 -> FT1 and • FT2, separator
6 FT2 -> • FT3, separator
7 FFactor -> • open_bracket FExpr close_bracket, $
8 FFactor -> • open_bracket FExpr close_bracket, and
9 FT3 -> • FValue equal Name, or
10 FT3 -> • FValue equal Name, close_bracket
11 FT3 -> • FFactor, or
12 FFactor -> • open_bracket FExpr close_bracket, order
13 FT3 -> • Name equal FValue, or
14 Name -> • id, equal
15 FT3 -> • FValue equal Name, and
16 FT3 -> • FValue equal Name, $
17 FT3 -> • FFactor, close_bracket
18 FFactor -> • open_bracket FExpr close_bracket, with
19 Name -> • Name dot id, equal
20 FFactor -> • open_bracket FExpr close_bracket, separator
21 Name -> • id, dot
22 FT3 -> • Name equal FValue, close_bracket
23 FT2 -> • not FT2, or
24 FT1 -> FT1 and • FT2, or
25 FT3 -> • FFactor, and
26 FT2 -> • FT3, or
27 FT3 -> • FFactor, $
28 FT3 -> • FValue equal Name, order
29 Name -> • Name dot id, dot
30 FT2 -> • not FT2, close_bracket
31 FT3 -> • Name equal FValue, and
32 FT3 -> • Name equal FValue, $
33 FValue -> • fuzzy_value colon id, equal
34 FT1 -> FT1 and • FT2, close_bracket
35 FT2 -> • FT3, close_bracket
36 FT3 -> • FValue equal Name, with
37 FT2 -> • not FT2, $
38 FT3 -> • FFactor, order
39 FT3 -> • FValue equal Name, separator
40 FT2 -> • not FT2, and
41 FT1 -> FT1 and • FT2, and
42 FT1 -> FT1 and • FT2, $
43 FT3 -> • FFactor, with
44 FT2 -> • FT3, and
45 FT3 -> • Name equal FValue, order
46 FT2 -> • FT3, $
47 FT3 -> • FFactor, separator
48 FT3 -> • Name equal FValue, with
49 FT3 -> • Name equal FValue, separator
50 FFactor -> • open_bracket FExpr close_bracket, or
51 FT2 -> • not FT2, order
52 FT1 -> FT1 and • FT2, order
53 FT2 -> • FT3, order

I189
0 FT2 -> not FT2 •, close_bracket
1 FT2 -> not FT2 •, and
2 FT2 -> not FT2 •, order
3 FT2 -> not FT2 •, or
4 FT2 -> not FT2 •, with
5 FT2 -> not FT2 •, $
6 FT2 -> not FT2 •, separator

I190
0 Command -> modify id open_bracket Num comma Num • comma Num comma Num close_bracket, separator
1 Command -> modify id open_bracket Num comma Num • comma Num comma Num close_bracket, $

I191
0 Command -> add id open_bracket Num comma Num • comma Num comma Num close_bracket, separator
1 Command -> add id open_bracket Num comma Num • comma Num comma Num close_bracket, $

I192
0 Command -> alter table id modify open_bracket Columns • close_bracket, $
1 Command -> alter table id modify open_bracket Columns • close_bracket, separator

I193
0 Command -> alter table id add open_bracket Columns • close_bracket, $
1 Command -> alter table id add open_bracket Columns • close_bracket, separator

I194
0 Command -> alter table id rename id id •, $
1 Command -> alter table id rename id id •, separator

I195
0 Command -> alter table id drop open_bracket ColumnsID • close_bracket, $
1 Command -> alter table id drop open_bracket ColumnsID • close_bracket, separator

I196
0 Attr -> • default ValueOrNull, comma
1 Attr -> • not null, null
2 Attr -> • unique, close_bracket
3 Attr -> • not null, unique
4 Column -> id Type • Attrs, close_bracket
5 Attr -> • unique, default
6 Attr -> • not null, not
7 Attr -> • unique, primary
8 Attr -> • primary key, unique
9 Attr -> • primary key, null
10 Attr -> • primary key, not
11 Column -> id Type • Attrs, comma
12 Attr -> • not null, close_bracket
13 Attr -> • unique, comma
14 Attr -> • not null, default
15 Attr -> • not null, primary
16 Attr -> • not null, comma
17 Attr -> • primary key, close_bracket
18 Attr -> • primary key, primary
19 Attrs -> ε •, close_bracket
20 Attr -> • primary key, default
21 Attr -> • null, unique
22 Attr -> • primary key, comma
23 Attr -> • null, null
24 Attr -> • null, not
25 Attrs -> • Attr Attrs, close_bracket
26 Attrs -> ε •, comma
27 Attrs -> • Attr Attrs, comma
28 Attr -> • null, close_bracket
29 Attr -> • null, primary
30 Attr -> • null, default
31 Attr -> • default ValueOrNull, null
32 Attr -> • null, comma
33 Attr -> • default ValueOrNull, unique
34 Attr -> • default ValueOrNull, not
35 Attr -> • default ValueOrNull, default
36 Attr -> • unique, null
37 Attr -> • default ValueOrNull, close_bracket
38 Attr -> • unique, unique
39 Attr -> • unique, not
40 Attr -> • default ValueOrNull, primary

I197
0 Type -> type • open_bracket number comma number close_bracket, null
1 Type -> type •, unique
2 Type -> type • open_bracket number comma number close_bracket, unique
3 Type -> type •, null
4 Type -> type •, not
5 Type -> type • open_bracket number comma number close_bracket, not
6 Type -> type • open_bracket number comma number close_bracket, close_bracket
7 Type -> type •, close_bracket
8 Type -> type •, primary
9 Type -> type • open_bracket number comma number close_bracket, default
10 Type -> type • open_bracket number comma number close_bracket, primary
11 Type -> type •, default
12 Type -> type • open_bracket number comma number close_bracket, comma
13 Type -> type •, comma
14 Type -> type • open_bracket number close_bracket, unique
15 Type -> type • open_bracket number close_bracket, null
16 Type -> type • open_bracket number close_bracket, not
17 Type -> type • open_bracket number close_bracket, close_bracket
18 Type -> type • open_bracket number close_bracket, primary
19 Type -> type • open_bracket number close_bracket, default
20 Type -> type • open_bracket number close_bracket, comma

I198
0 Columns -> • Column, close_bracket
1 Column -> • id Type Attrs, comma
2 Columns -> Column comma • Columns, close_bracket
3 Column -> • id Type Attrs, close_bracket
4 Columns -> • Column comma Columns, close_bracket

I199
0 Command -> create table id open_bracket Columns close_bracket •, separator
1 Command -> create table id open_bracket Columns close_bracket •, $

I200
0 AssigmentList -> Assigment comma AssigmentList •, where
1 AssigmentList -> Assigment comma AssigmentList •, separator
2 AssigmentList -> Assigment comma AssigmentList •, $

I201
0 Assigment -> ColumnID equal Expr •, comma
1 Assigment -> ColumnID equal Expr •, $
2 Assigment -> ColumnID equal Expr •, where
3 Expr -> Expr • or T1, $
4 Assigment -> ColumnID equal Expr •, separator
5 Expr -> Expr • or T1, where
6 Expr -> Expr • or T1, comma
7 Expr -> Expr • or T1, or
8 Expr -> Expr • or T1, separator

I202
0 TableRef -> Name cross join TableRef •, order
1 TableRef -> Name cross join TableRef •, comma
2 TableRef -> Name cross join TableRef •, with
3 TableRef -> Name cross join TableRef •, $
4 TableRef -> Name cross join TableRef •, where
5 TableRef -> Name cross join TableRef •, separator

I203
0 TableRef -> • Name left OptionalOuter join TableRef, separator
1 TableRef -> • Name, comma
2 Name -> • id, inner
3 Name -> • Name dot id, right
4 TableRef -> • Name inner join TableRef, comma
5 TableRef -> • Name full OptionalOuter join TableRef, with
6 Name -> • id, cross
7 Name -> • Name dot id, inner
8 TableRef -> • Name inner join TableRef, $
9 TableRef -> • Name cross join TableRef, order
10 TableRef -> Name left OptionalOuter join • TableRef, order
11 Name -> • Name dot id, cross
12 Name -> • id, full
13 TableRef -> • Name full OptionalOuter join TableRef, separator
14 TableRef -> • Name cross join TableRef, with
15 TableRef -> Name left OptionalOuter join • TableRef, with
16 TableRef -> • Name left OptionalOuter join TableRef, where
17 TableRef -> • Name, order
18 TableRef -> Name left OptionalOuter join • TableRef, separator
19 Name -> • Name dot id, full
20 TableRef -> • Name right OptionalOuter join TableRef, where
21 TableRef -> • Name inner join TableRef, order
22 TableRef -> • Name cross join TableRef, separator
23 TableRef -> • Name, with
24 Name -> • id, $
25 Name -> • id, comma
26 TableRef -> • Name, separator
27 TableRef -> • Name inner join TableRef, with
28 TableRef -> • Name full OptionalOuter join TableRef, where
29 TableRef -> • Name inner join TableRef, separator
30 Name -> • Name dot id, $
31 Name -> • Name dot id, comma
32 TableRef -> • Name right OptionalOuter join TableRef, comma
33 TableRef -> • Name right OptionalOuter join TableRef, $
34 TableRef -> • Name cross join TableRef, where
35 TableRef -> Name left OptionalOuter join • TableRef, where
36 Name -> • id, dot
37 Name -> • id, order
38 Name -> • id, left
39 TableRef -> • Name, where
40 Name -> • Name dot id, dot
41 Name -> • id, with
42 Name -> • Name dot id, order
43 TableRef -> • Name right OptionalOuter join TableRef, order
44 TableRef -> • Name inner join TableRef, where
45 Name -> • Name dot id, left
46 Name -> • id, separator
47 TableRef -> • Name left OptionalOuter join TableRef, $
48 Name -> • Name dot id, with
49 TableRef -> • Name right OptionalOuter join TableRef, with
50 TableRef -> • Name left OptionalOuter join TableRef, comma
51 Name -> • Name dot id, separator
52 TableRef -> • Name right OptionalOuter join TableRef, separator
53 TableRef -> • Name full OptionalOuter join TableRef, comma
54 TableRef -> • Name full OptionalOuter join TableRef, $
55 Name -> • id, where
56 TableRef -> Name left OptionalOuter join • TableRef, $
57 TableRef -> • Name left OptionalOuter join TableRef, order
58 TableRef -> • Name cross join TableRef, comma
59 TableRef -> Name left OptionalOuter join • TableRef, comma
60 Name -> • id, right
61 Name -> • Name dot id, where
62 TableRef -> • Name cross join TableRef, $
63 TableRef -> • Name left OptionalOuter join TableRef, with
64 TableRef -> • Name, $
65 TableRef -> • Name full OptionalOuter join TableRef, order

I204
0 TableRef -> • Name left OptionalOuter join TableRef, separator
1 TableRef -> • Name, comma
2 Name -> • id, inner
3 Name -> • Name dot id, right
4 TableRef -> • Name inner join TableRef, comma
5 TableRef -> • Name full OptionalOuter join TableRef, with
6 Name -> • id, cross
7 Name -> • Name dot id, inner
8 TableRef -> • Name inner join TableRef, $
9 TableRef -> • Name cross join TableRef, order
10 Name -> • Name dot id, cross
11 Name -> • id, full
12 TableRef -> • Name full OptionalOuter join TableRef, separator
13 TableRef -> • Name cross join TableRef, with
14 TableRef -> Name right OptionalOuter join • TableRef, where
15 TableRef -> • Name left OptionalOuter join TableRef, where
16 TableRef -> • Name, order
17 Name -> • Name dot id, full
18 TableRef -> • Name right OptionalOuter join TableRef, where
19 TableRef -> • Name inner join TableRef, order
20 TableRef -> • Name cross join TableRef, separator
21 TableRef -> • Name, with
22 Name -> • id, $
23 Name -> • id, comma
24 TableRef -> • Name, separator
25 TableRef -> • Name inner join TableRef, with
26 TableRef -> • Name full OptionalOuter join TableRef, where
27 TableRef -> • Name inner join TableRef, separator
28 Name -> • Name dot id, $
29 Name -> • Name dot id, comma
30 TableRef -> • Name right OptionalOuter join TableRef, comma
31 TableRef -> • Name right OptionalOuter join TableRef, $
32 TableRef -> • Name cross join TableRef, where
33 Name -> • id, dot
34 Name -> • id, order
35 Name -> • id, left
36 TableRef -> • Name, where
37 Name -> • Name dot id, dot
38 Name -> • id, with
39 Name -> • Name dot id, order
40 TableRef -> • Name right OptionalOuter join TableRef, order
41 TableRef -> • Name inner join TableRef, where
42 Name -> • Name dot id, left
43 TableRef -> Name right OptionalOuter join • TableRef, comma
44 Name -> • id, separator
45 TableRef -> Name right OptionalOuter join • TableRef, $
46 TableRef -> • Name left OptionalOuter join TableRef, $
47 Name -> • Name dot id, with
48 TableRef -> • Name right OptionalOuter join TableRef, with
49 TableRef -> • Name left OptionalOuter join TableRef, comma
50 Name -> • Name dot id, separator
51 TableRef -> • Name right OptionalOuter join TableRef, separator
52 TableRef -> • Name full OptionalOuter join TableRef, comma
53 TableRef -> Name right OptionalOuter join • TableRef, order
54 TableRef -> • Name full OptionalOuter join TableRef, $
55 Name -> • id, where
56 TableRef -> • Name left OptionalOuter join TableRef, order
57 Name -> • Name dot id, where
58 TableRef -> Name right OptionalOuter join • TableRef, with
59 TableRef -> • Name cross join TableRef, comma
60 Name -> • id, right
61 TableRef -> • Name cross join TableRef, $
62 TableRef -> • Name left OptionalOuter join TableRef, with
63 TableRef -> • Name, $
64 TableRef -> • Name full OptionalOuter join TableRef, order
65 TableRef -> Name right OptionalOuter join • TableRef, separator

I205
0 TableRef -> • Name left OptionalOuter join TableRef, separator
1 TableRef -> Name full OptionalOuter join • TableRef, comma
2 TableRef -> • Name, comma
3 Name -> • id, inner
4 Name -> • Name dot id, right
5 TableRef -> Name full OptionalOuter join • TableRef, $
6 TableRef -> • Name inner join TableRef, comma
7 TableRef -> • Name full OptionalOuter join TableRef, with
8 Name -> • id, cross
9 Name -> • Name dot id, inner
10 TableRef -> • Name inner join TableRef, $
11 TableRef -> • Name cross join TableRef, order
12 Name -> • Name dot id, cross
13 Name -> • id, full
14 TableRef -> • Name full OptionalOuter join TableRef, separator
15 TableRef -> • Name cross join TableRef, with
16 TableRef -> • Name left OptionalOuter join TableRef, where
17 TableRef -> • Name, order
18 TableRef -> Name full OptionalOuter join • TableRef, order
19 Name -> • Name dot id, full
20 TableRef -> • Name right OptionalOuter join TableRef, where
21 TableRef -> • Name inner join TableRef, order
22 TableRef -> • Name cross join TableRef, separator
23 TableRef -> • Name, with
24 TableRef -> Name full OptionalOuter join • TableRef, with
25 Name -> • id, $
26 Name -> • id, comma
27 TableRef -> • Name, separator
28 TableRef -> • Name inner join TableRef, with
29 TableRef -> • Name full OptionalOuter join TableRef, where
30 TableRef -> • Name inner join TableRef, separator
31 TableRef -> Name full OptionalOuter join • TableRef, separator
32 Name -> • Name dot id, $
33 Name -> • Name dot id, comma
34 TableRef -> • Name right OptionalOuter join TableRef, comma
35 TableRef -> • Name right OptionalOuter join TableRef, $
36 TableRef -> • Name cross join TableRef, where
37 Name -> • id, dot
38 Name -> • id, order
39 Name -> • id, left
40 TableRef -> • Name, where
41 TableRef -> Name full OptionalOuter join • TableRef, where
42 Name -> • Name dot id, dot
43 Name -> • id, with
44 Name -> • Name dot id, order
45 TableRef -> • Name right OptionalOuter join TableRef, order
46 TableRef -> • Name inner join TableRef, where
47 Name -> • Name dot id, left
48 Name -> • id, separator
49 TableRef -> • Name left OptionalOuter join TableRef, $
50 Name -> • Name dot id, with
51 TableRef -> • Name right OptionalOuter join TableRef, with
52 TableRef -> • Name left OptionalOuter join TableRef, comma
53 Name -> • Name dot id, separator
54 TableRef -> • Name right OptionalOuter join TableRef, separator
55 TableRef -> • Name full OptionalOuter join TableRef, comma
56 TableRef -> • Name full OptionalOuter join TableRef, $
57 Name -> • id, where
58 TableRef -> • Name left OptionalOuter join TableRef, order
59 Name -> • Name dot id, where
60 TableRef -> • Name cross join TableRef, comma
61 Name -> • id, right
62 TableRef -> • Name cross join TableRef, $
63 TableRef -> • Name left OptionalOuter join TableRef, with
64 TableRef -> • Name, $
65 TableRef -> • Name full OptionalOuter join TableRef, order

I206
0 TableRef -> Name inner join TableRef •, comma
1 TableRef -> Name inner join TableRef •, with
2 TableRef -> Name inner join TableRef •, $
3 TableRef -> Name inner join TableRef •, where
4 TableRef -> Name inner join TableRef •, separator
5 TableRef -> Name inner join TableRef •, order

I207
0 SelectWith -> with Num •, separator
1 SelectWith -> with Num •, $

I208
0 SelectOrder -> order by OrderList •, $
1 SelectOrder -> order by OrderList •, separator
2 SelectOrder -> order by OrderList •, with

I209
0 OrderList -> OrderEl • comma OrderList, with
1 OrderList -> OrderEl • comma OrderList, $
2 OrderList -> OrderEl •, with
3 OrderList -> OrderEl •, $
4 OrderList -> OrderEl •, separator
5 OrderList -> OrderEl • comma OrderList, separator

I210
0 OrderType -> • desc, with
1 OrderType -> • desc, separator
2 OrderType -> ε •, $
3 Expr -> Expr • or T1, with
4 OrderType -> ε •, comma
5 Expr -> Expr • or T1, separator
6 OrderEl -> Expr • OrderType, $
7 OrderType -> • asc, comma
8 OrderEl -> Expr • OrderType, comma
9 OrderType -> • asc, $
10 OrderType -> ε •, with
11 Expr -> Expr • or T1, asc
12 OrderType -> ε •, separator
13 OrderType -> • asc, with
14 OrderEl -> Expr • OrderType, with
15 OrderEl -> Expr • OrderType, separator
16 OrderType -> • asc, separator
17 Expr -> Expr • or T1, or
18 OrderType -> • desc, $
19 OrderType -> • desc, comma
20 Expr -> Expr • or T1, $
21 Expr -> Expr • or T1, comma
22 Expr -> Expr • or T1, desc

I211
0 Num -> • number, close_bracket
1 Value -> • string, comma
2 Values -> • Value comma Values, close_bracket
3 Value -> • Num, close_bracket
4 Num -> • real_number, close_bracket
5 Values -> • Value, close_bracket
6 Num -> • real_number, comma
7 Num -> • number, comma
8 Value -> • Num, comma
9 Value -> • string, close_bracket
10 Values -> Value comma • Values, close_bracket

I212
0 InsertValue -> open_bracket Values close_bracket •, separator
1 InsertValue -> open_bracket Values close_bracket •, comma
2 InsertValue -> open_bracket Values close_bracket •, $

I213
0 InsertValues -> InsertValue comma InsertValues •, separator
